uri	related-uri	ccodes	matches	lon	lat
http://data.geo-kima.org/Place/12385	https://ismi.mpiwg-berlin.mpg.de/place/88263	TR	https://www.wikidata.org/wiki/Q38545;https://www.geonames.org/325363	35.325	37
http://data.geo-kima.org/Place/11337	https://ismi.mpiwg-berlin.mpg.de/place/85243	YE	https://www.wikidata.org/wiki/Q131694;https://www.geonames.org/415189	45.033333333333	12.8
http://data.geo-kima.org/Place/7934	https://ismi.mpiwg-berlin.mpg.de/place/179798		https://www.wikidata.org/wiki/Q889	66	34
http://data.geo-kima.org/Place/16862	https://ismi.mpiwg-berlin.mpg.de/place/87434	TR			
http://data.geo-kima.org/Place/10450	https://ismi.mpiwg-berlin.mpg.de/place/361847	IR	https://www.wikidata.org/wiki/Q170366;https://www.geonames.org/144448	48.669166666667	31.320277777778
http://data.geo-kima.org/Place/6770	https://ismi.mpiwg-berlin.mpg.de/place/87782	IN	https://www.geonames.org/1279259	78.01667	27.18333
http://data.geo-kima.org/Place/7903	https://ismi.mpiwg-berlin.mpg.de/place/173275		https://www.wikidata.org/wiki/Q262	1	28
http://data.geo-kima.org/Place/8988	https://ismi.mpiwg-berlin.mpg.de/place/86794	IN	https://www.wikidata.org/wiki/Q201832	78.08	27.88
http://data.geo-kima.org/Place/16980	https://ismi.mpiwg-berlin.mpg.de/place/525362	TR	https://www.wikidata.org/wiki/Q170532;https://www.geonames.org/752015	35.833333333333	40.65
http://data.geo-kima.org/Place/6430	https://ismi.mpiwg-berlin.mpg.de/place/87724	TR	https://www.wikidata.org/wiki/Q3640;https://www.geonames.org/323786	32.85	39.93
http://data.geo-kima.org/Place/11503	https://ismi.mpiwg-berlin.mpg.de/place/462175	TR	https://www.wikidata.org/wiki/Q200441	36.181666666666665	36.20472222222222
http://data.geo-kima.org/Place/7886	https://ismi.mpiwg-berlin.mpg.de/place/411067	TR	https://www.wikidata.org/wiki/Q6487;https://www.geonames.org/323777	30.69556	36.90812
http://data.geo-kima.org/Place/23252	https://ismi.mpiwg-berlin.mpg.de/place/325114		https://www.geonames.org/10473957	79.58707	27.35639
http://data.geo-kima.org/Place/642	https://ismi.mpiwg-berlin.mpg.de/place/87019	TM	https://www.wikidata.org/wiki/Q23438;https://www.geonames.org/162183	58.38333	37.95
http://data.geo-kima.org/Place/7645	https://ismi.mpiwg-berlin.mpg.de/place/173483		https://www.wikidata.org/wiki/Q40	14	48
http://data.geo-kima.org/Place/10819	https://ismi.mpiwg-berlin.mpg.de/place/87149	LB	https://www.wikidata.org/wiki/Q178835;https://www.geonames.org/277130	36.208611111111	34.006111111111
http://data.geo-kima.org/Place/7482	https://ismi.mpiwg-berlin.mpg.de/place/437004		https://www.wikidata.org/wiki/Q398	50.551111	26.0675
http://data.geo-kima.org/Place/507	https://ismi.mpiwg-berlin.mpg.de/place/87016	AZ	https://www.wikidata.org/wiki/Q9248;https://www.geonames.org/587084	49.835183333	40.366655555
http://data.geo-kima.org/Place/16831	https://ismi.mpiwg-berlin.mpg.de/place/86680	TR	https://www.wikidata.org/wiki/Q199723;https://www.geonames.org/322165	27.884166666667	39.651111111111
http://data.geo-kima.org/Place/13742	https://ismi.mpiwg-berlin.mpg.de/place/153791	AF	https://www.wikidata.org/wiki/Q182159;https://www.geonames.org/1147290	66.898888888889	36.758055555556
http://data.geo-kima.org/Place/10774	https://ismi.mpiwg-berlin.mpg.de/place/179186		https://www.wikidata.org/wiki/Q902	89.866667	24.016667
http://data.geo-kima.org/Place/8875	https://ismi.mpiwg-berlin.mpg.de/place/40827	IN	https://www.wikidata.org/wiki/Q80484;https://www.geonames.org/1260086	85.141388888889	25.61
http://data.geo-kima.org/Place/9530	https://ismi.mpiwg-berlin.mpg.de/place/179327				
http://data.geo-kima.org/Place/575	https://ismi.mpiwg-berlin.mpg.de/place/88007	BE	https://www.wikidata.org/wiki/Q239;https://www.geonames.org/2800866	4.3547	50.8467
http://data.geo-kima.org/Place/9368	https://ismi.mpiwg-berlin.mpg.de/place/449376		https://www.wikidata.org/wiki/Q219	23.32415	42.69751
http://data.geo-kima.org/Place/19427	https://ismi.mpiwg-berlin.mpg.de/place/88226	TR	https://www.wikidata.org/wiki/Q211811;https://www.geonames.org/320392	30.283333333333	37.716666666667
http://data.geo-kima.org/Place/8181	https://ismi.mpiwg-berlin.mpg.de/place/86381	IN	https://www.wikidata.org/wiki/Q1348;https://www.geonames.org/5148883	88.337777777778	22.541111111111
http://data.geo-kima.org/Place/9140	https://ismi.mpiwg-berlin.mpg.de/place/414387	ES	https://www.wikidata.org/wiki/Q63092	-5.6422222222222	37.471111111111
http://data.geo-kima.org/Place/1968	https://ismi.mpiwg-berlin.mpg.de/place/93084				
http://data.geo-kima.org/Place/390	https://ismi.mpiwg-berlin.mpg.de/place/87876	DK	https://www.wikidata.org/wiki/Q1748;https://www.geonames.org/2618425	12.568888888	55.676111111
http://data.geo-kima.org/Place/8964	https://ismi.mpiwg-berlin.mpg.de/place/87313	EG	https://www.wikidata.org/wiki/Q189383;https://www.geonames.org/358048	31.816666666667	31.416666666667
http://data.geo-kima.org/Place/6281	https://ismi.mpiwg-berlin.mpg.de/place/179170				
http://data.geo-kima.org/Place/903	https://ismi.mpiwg-berlin.mpg.de/place/88072	US	https://www.wikidata.org/wiki/Q12439;https://www.geonames.org/4990729	-83.0475	42.331666666
http://data.geo-kima.org/Place/9479	https://ismi.mpiwg-berlin.mpg.de/place/86551	BD	https://www.wikidata.org/wiki/Q1354;https://www.geonames.org/1185241	90.396111111111	23.716111111111
http://data.geo-kima.org/Place/10246	https://ismi.mpiwg-berlin.mpg.de/place/493137	QA	https://www.wikidata.org/wiki/Q3861;https://www.geonames.org/290030	51.533333333333	25.3
http://data.geo-kima.org/Place/9051	https://ismi.mpiwg-berlin.mpg.de/place/87927	TJ	https://www.wikidata.org/wiki/Q9365	68.786388888889	38.573055555556
http://data.geo-kima.org/Place/736	https://ismi.mpiwg-berlin.mpg.de/place/85246	TR	https://www.wikidata.org/wiki/Q43387;https://www.geonames.org/747712	26.559444444	41.678055555
http://data.geo-kima.org/Place/8046	https://ismi.mpiwg-berlin.mpg.de/place/173189		https://www.wikidata.org/wiki/Q79	29	27
http://data.geo-kima.org/Place/12037	https://ismi.mpiwg-berlin.mpg.de/place/437015	IQ	https://www.wikidata.org/wiki/Q132754	44.009444444444	36.191111111111
http://data.geo-kima.org/Place/13457	https://ismi.mpiwg-berlin.mpg.de/place/24616	DE	https://www.wikidata.org/wiki/Q1729;https://www.geonames.org/2929668	11.029166666667	50.978055555556
http://data.geo-kima.org/Place/14480	https://ismi.mpiwg-berlin.mpg.de/place/87114	TR	https://www.wikidata.org/wiki/Q136217;https://www.geonames.org/315373	39.491388888889	39.746388888889
http://data.geo-kima.org/Place/6924	https://ismi.mpiwg-berlin.mpg.de/place/330883		https://www.wikidata.org/wiki/Q115	40	9
http://data.geo-kima.org/Place/6399	https://ismi.mpiwg-berlin.mpg.de/place/174775		https://www.wikidata.org/wiki/Q142	2	47
http://data.geo-kima.org/Place/9825	https://ismi.mpiwg-berlin.mpg.de/place/525410	TR	https://www.wikidata.org/wiki/Q1966963;https://www.geonames.org/11886622	26.667	40.417
http://data.geo-kima.org/Place/12743	https://ismi.mpiwg-berlin.mpg.de/place/153829	AF	https://www.wikidata.org/wiki/Q173731	68.423333333333	33.549166666667
http://data.geo-kima.org/Place/6844	https://ismi.mpiwg-berlin.mpg.de/place/87176	DE	https://www.wikidata.org/wiki/Q6986	10.718333333333	50.948888888889
http://data.geo-kima.org/Place/8822	https://ismi.mpiwg-berlin.mpg.de/place/71938				
http://data.geo-kima.org/Place/10279	https://ismi.mpiwg-berlin.mpg.de/place/436281	ES	https://www.wikidata.org/wiki/Q244324;https://www.geonames.org/2516925	-3.1371246	37.2995522
http://data.geo-kima.org/Place/11554	https://ismi.mpiwg-berlin.mpg.de/place/311328	SY	https://www.wikidata.org/wiki/Q173545	36.75	35.133333333333
http://data.geo-kima.org/Place/17893	https://ismi.mpiwg-berlin.mpg.de/place/347936	TR			
http://data.geo-kima.org/Place/10485	https://ismi.mpiwg-berlin.mpg.de/place/86434	DE	https://www.wikidata.org/wiki/Q2966;https://www.geonames.org/2907911	8.71	49.412222222222
http://data.geo-kima.org/Place/10327	https://ismi.mpiwg-berlin.mpg.de/place/374934	AF	https://www.wikidata.org/wiki/Q45313;https://www.geonames.org/1140026	62.179180555556	34.37385
http://data.geo-kima.org/Place/7547	https://ismi.mpiwg-berlin.mpg.de/place/178964		https://www.wikidata.org/wiki/Q28	19	47
http://data.geo-kima.org/Place/8471	https://ismi.mpiwg-berlin.mpg.de/place/173690		https://www.wikidata.org/wiki/Q252	118	-2
http://data.geo-kima.org/Place/7639	https://ismi.mpiwg-berlin.mpg.de/place/174469		https://www.wikidata.org/wiki/Q794	53	32
http://data.geo-kima.org/Place/7866	https://ismi.mpiwg-berlin.mpg.de/place/173298		https://www.wikidata.org/wiki/Q796	43	33
http://data.geo-kima.org/Place/7885	https://ismi.mpiwg-berlin.mpg.de/place/179659				
http://data.geo-kima.org/Place/707	https://ismi.mpiwg-berlin.mpg.de/place/49174	TR	https://www.wikidata.org/wiki/Q35997;https://www.geonames.org/311046	27.15	38.433333333333
http://data.geo-kima.org/Place/26262	https://ismi.mpiwg-berlin.mpg.de/place/86701	YE	https://www.geonames.org/273344	35.7775	34.24639
http://data.geo-kima.org/Place/26075	https://ismi.mpiwg-berlin.mpg.de/place/85370				
http://data.geo-kima.org/Place/13939	https://ismi.mpiwg-berlin.mpg.de/place/87440	NG	https://www.wikidata.org/wiki/Q208318;https://www.geonames.org/2335727	7.4402777777778	10.523055555556
http://data.geo-kima.org/Place/9683	https://ismi.mpiwg-berlin.mpg.de/place/155387	CN	https://www.wikidata.org/wiki/Q170521;https://www.geonames.org/551990	75.983333	39.45
http://data.geo-kima.org/Place/19864	https://ismi.mpiwg-berlin.mpg.de/place/87594	TR	https://www.wikidata.org/wiki/Q1958465;https://www.geonames.org/743882	33.771111	41.372222
http://data.geo-kima.org/Place/10740	https://ismi.mpiwg-berlin.mpg.de/place/86288	RU	https://www.wikidata.org/wiki/Q900;https://www.geonames.org/551487	49.114444444444	55.790833333333
http://data.geo-kima.org/Place/8959	https://ismi.mpiwg-berlin.mpg.de/place/25264	IR	https://www.geonames.org/127082	49	31.5
http://data.geo-kima.org/Place/20594	https://ismi.mpiwg-berlin.mpg.de/place/443803	TR			
http://data.geo-kima.org/Place/9987	https://ismi.mpiwg-berlin.mpg.de/place/87301	TR	https://www.wikidata.org/wiki/Q79857;https://www.geonames.org/306571	32.484722222222	37.871388888889
http://data.geo-kima.org/Place/8576	https://ismi.mpiwg-berlin.mpg.de/place/525086	TR	https://www.wikidata.org/wiki/Q126874	29.59	39.304722222222
http://data.geo-kima.org/Place/7827	https://ismi.mpiwg-berlin.mpg.de/place/87930	PK	https://www.wikidata.org/wiki/Q11739;https://www.geonames.org/1172451	74.343611111111	31.549722222222
http://data.geo-kima.org/Place/134	https://ismi.mpiwg-berlin.mpg.de/place/86776	NL	https://www.wikidata.org/wiki/Q43631;https://www.geonames.org/2751773	4.494722222	52.154444444
http://data.geo-kima.org/Place/8274	https://ismi.mpiwg-berlin.mpg.de/place/87228	DE			
http://data.geo-kima.org/Place/7947	https://ismi.mpiwg-berlin.mpg.de/place/178992		https://www.wikidata.org/wiki/Q1016	17	27
http://data.geo-kima.org/Place/10788	https://ismi.mpiwg-berlin.mpg.de/place/86969	IN	https://www.wikidata.org/wiki/Q47916;https://www.geonames.org/1264733	80.947	26.847
http://data.geo-kima.org/Place/646	https://ismi.mpiwg-berlin.mpg.de/place/86912	ES	https://www.wikidata.org/wiki/Q2807;https://www.geonames.org/3117735	-3.70256	40.4165
http://data.geo-kima.org/Place/14481	https://ismi.mpiwg-berlin.mpg.de/place/85376	TR	https://www.wikidata.org/wiki/Q165995;https://www.geonames.org/304922	38.333694	38.355365
http://data.geo-kima.org/Place/8014	https://ismi.mpiwg-berlin.mpg.de/place/87295	TR	https://www.wikidata.org/wiki/Q147089;https://www.geonames.org/304825	27.416666666667	38.633333333333
http://data.geo-kima.org/Place/20438	https://ismi.mpiwg-berlin.mpg.de/place/85354				
http://data.geo-kima.org/Place/18912	https://ismi.mpiwg-berlin.mpg.de/place/312831	TR	https://www.wikidata.org/wiki/Q188022;https://www.geonames.org/304797	40.737777777778	37.316666666667
http://data.geo-kima.org/Place/4931	https://ismi.mpiwg-berlin.mpg.de/place/153834	TM			
http://data.geo-kima.org/Place/7429	https://ismi.mpiwg-berlin.mpg.de/place/87957	IR	https://www.wikidata.org/wiki/Q121157;https://www.geonames.org/124665	59.604166666667	36.306944444444
http://data.geo-kima.org/Place/647	https://ismi.mpiwg-berlin.mpg.de/place/127632	SA	https://www.wikidata.org/wiki/Q5806;https://www.geonames.org/104515	39.82563	21.42664
http://data.geo-kima.org/Place/10956	https://ismi.mpiwg-berlin.mpg.de/place/87879	SA	https://www.wikidata.org/wiki/Q35484;https://www.geonames.org/109223	39.6	24.466666666667
http://data.geo-kima.org/Place/4931	https://ismi.mpiwg-berlin.mpg.de/place/485679	TM			
http://data.geo-kima.org/Place/11433	https://ismi.mpiwg-berlin.mpg.de/place/69524	YE	https://www.wikidata.org/wiki/Q1650840;https://www.geonames.org/6311278	43.427777777778	13.519722222222
http://data.geo-kima.org/Place/18500	https://ismi.mpiwg-berlin.mpg.de/place/530136	YE	https://www.wikidata.org/wiki/Q310772;https://www.geonames.org/78754	49.133333333333	14.533333333333
http://data.geo-kima.org/Place/26273	https://ismi.mpiwg-berlin.mpg.de/place/87556	IN	https://www.wikidata.org/wiki/Q1156;https://www.geonames.org/1275339	72.833333333333	18.966666666667
http://data.geo-kima.org/Place/234	https://ismi.mpiwg-berlin.mpg.de/place/87231	DE	https://www.wikidata.org/wiki/Q1726;https://www.geonames.org/2867714	11.566666666	48.133333333
http://data.geo-kima.org/Place/7581	https://ismi.mpiwg-berlin.mpg.de/place/540703	IN	https://www.wikidata.org/wiki/Q987;https://www.geonames.org/1261481	77.2	28.7
http://data.geo-kima.org/Place/16921	https://ismi.mpiwg-berlin.mpg.de/place/86603	TR	https://www.wikidata.org/wiki/Q155219	34.693611111111	37.915833333333
http://data.geo-kima.org/Place/7601	https://ismi.mpiwg-berlin.mpg.de/place/178897		https://www.wikidata.org/wiki/Q1033	8	9
http://data.geo-kima.org/Place/22186	https://ismi.mpiwg-berlin.mpg.de/place/134677	TR	https://www.wikidata.org/wiki/Q1553052;https://www.geonames.org/303750	41.216666666667	37.083333333333
http://data.geo-kima.org/Place/1584	https://ismi.mpiwg-berlin.mpg.de/place/93622		https://www.wikidata.org/wiki/Q27381	9.6817138888889	30.440741666667
http://data.geo-kima.org/Place/9526	https://ismi.mpiwg-berlin.mpg.de/place/179735		https://www.wikidata.org/wiki/Q843	71	30
http://data.geo-kima.org/Place/7745	https://ismi.mpiwg-berlin.mpg.de/place/276374	IT	https://www.wikidata.org/wiki/Q2656	13.361262	38.115658
http://data.geo-kima.org/Place/16931	https://ismi.mpiwg-berlin.mpg.de/place/86667	US	https://www.geonames.org/2988507	2.3488	48.85341
http://data.geo-kima.org/Place/8875	https://ismi.mpiwg-berlin.mpg.de/place/86909	IN	https://www.wikidata.org/wiki/Q80484;https://www.geonames.org/1260086	85.141388888889	25.61
http://data.geo-kima.org/Place/6819	https://ismi.mpiwg-berlin.mpg.de/place/88340	PK	https://www.wikidata.org/wiki/Q1113311;https://www.geonames.org/1168197	71.5	34
http://data.geo-kima.org/Place/7864	https://ismi.mpiwg-berlin.mpg.de/place/493134		https://www.wikidata.org/wiki/Q846	51.212767	25.269535
http://data.geo-kima.org/Place/1723	https://ismi.mpiwg-berlin.mpg.de/place/463432	IR	https://www.wikidata.org/wiki/ Q181578;https://www.geonames.org/119505	50.0041	36.26877
http://data.geo-kima.org/Place/12190	https://ismi.mpiwg-berlin.mpg.de/place/457991	IR	https://www.wikidata.org/wiki/Q170573	50.878888888889	34.646111111111
http://data.geo-kima.org/Place/11981	https://ismi.mpiwg-berlin.mpg.de/place/86749	MT	https://www.wikidata.org/wiki/Q44381;https://www.geonames.org/2538475	14.398888888889	35.881666666667
http://data.geo-kima.org/Place/20273	https://ismi.mpiwg-berlin.mpg.de/place/363352	SY	https://www.wikidata.org/wiki/Q283368;https://www.geonames.org/172955	39.016666666667	35.95
http://data.geo-kima.org/Place/12079	https://ismi.mpiwg-berlin.mpg.de/place/88250	IR	https://www.wikidata.org/wiki/Q178373;https://www.geonames.org/118743	49.6	37.283333333333
http://data.geo-kima.org/Place/19286	https://ismi.mpiwg-berlin.mpg.de/place/87984	IR	https://www.wikidata.org/wiki/Q636188	51.448888888889	35.593055555556
http://data.geo-kima.org/Place/635	https://ismi.mpiwg-berlin.mpg.de/place/362860	UZ	https://www.wikidata.org/wiki/Q5753;https://www.geonames.org/1216265	66.95972	39.65417
http://data.geo-kima.org/Place/15588	https://ismi.mpiwg-berlin.mpg.de/place/502402	TR	https://www.wikidata.org/wiki/Q160450;https://www.geonames.org/740264	36.33	41.286666666667
http://data.geo-kima.org/Place/15530	https://ismi.mpiwg-berlin.mpg.de/place/163900	ES	https://www.wikidata.org/wiki/Q371748	-4.1427777777778	40.593611111111
http://data.geo-kima.org/Place/9620	https://ismi.mpiwg-berlin.mpg.de/place/179081		https://www.wikidata.org/wiki/Q851	44.116667	23.716667
http://data.geo-kima.org/Place/8061	https://ismi.mpiwg-berlin.mpg.de/place/85653	IR	https://www.wikidata.org/wiki/Q6397066;https://www.geonames.org/115019	52.5425	29.61
http://data.geo-kima.org/Place/6284	https://ismi.mpiwg-berlin.mpg.de/place/141246	IT	https://www.geonames.org/2523118	13.93457	37.62304
http://data.geo-kima.org/Place/13639	https://ismi.mpiwg-berlin.mpg.de/place/350578	LB	https://www.wikidata.org/wiki/Q163490;https://www.geonames.org/268064	35.398055555556	33.560555555556
http://data.geo-kima.org/Place/6136	https://ismi.mpiwg-berlin.mpg.de/place/173935		https://www.wikidata.org/wiki/Q214	20	49
http://data.geo-kima.org/Place/96	https://ismi.mpiwg-berlin.mpg.de/place/74460	SE	https://www.wikidata.org/wiki/Q1754;https://www.geonames.org/2673730	18.068611111	59.329444444
http://data.geo-kima.org/Place/1742	https://ismi.mpiwg-berlin.mpg.de/place/86689	FR	https://www.wikidata.org/wiki/ Q6602;https://www.geonames.org/2973783	7.74553	48.58392
http://data.geo-kima.org/Place/14760	https://ismi.mpiwg-berlin.mpg.de/place/442705	IQ	https://www.wikidata.org/wiki/Q191204;https://www.geonames.org/98463	45.433333333333	35.55
http://data.geo-kima.org/Place/6303	https://ismi.mpiwg-berlin.mpg.de/place/178937				
http://data.geo-kima.org/Place/8048	https://ismi.mpiwg-berlin.mpg.de/place/174694		https://www.wikidata.org/wiki/Q858	38.583333	35.216667
http://data.geo-kima.org/Place/22763	https://ismi.mpiwg-berlin.mpg.de/place/314816				
http://data.geo-kima.org/Place/7437	https://ismi.mpiwg-berlin.mpg.de/place/484892	IR	https://www.wikidata.org/wiki/Q80053;https://www.geonames.org/113646	46.283333333333	38.083333333333
http://data.geo-kima.org/Place/17991	https://ismi.mpiwg-berlin.mpg.de/place/179518		https://www.wikidata.org/wiki/Q863	71.366667	38.583333
http://data.geo-kima.org/Place/9757	https://ismi.mpiwg-berlin.mpg.de/place/359019	TR	https://www.wikidata.org/wiki/Q134287;https://www.geonames.org/299817	34.9	36.916666666667
http://data.geo-kima.org/Place/767	https://ismi.mpiwg-berlin.mpg.de/place/86548	UZ	https://www.wikidata.org/wiki/Q269;https://www.geonames.org/1512569	69.266666666	41.3
http://data.geo-kima.org/Place/806	https://ismi.mpiwg-berlin.mpg.de/place/87569	GE	https://www.wikidata.org/wiki/Q994;https://www.geonames.org/611717	44.783333333	41.716666666
http://data.geo-kima.org/Place/15337	https://ismi.mpiwg-berlin.mpg.de/place/443439	TR	https://www.wikidata.org/wiki/Q183651;https://www.geonames.org/738743	36.554166666667	40.309722222222
http://data.geo-kima.org/Place/753	https://ismi.mpiwg-berlin.mpg.de/place/38689	US	https://www.wikidata.org/wiki/Q172;https://www.geonames.org/6167865	-79.4	43.7
http://data.geo-kima.org/Place/7975	https://ismi.mpiwg-berlin.mpg.de/place/173557		https://www.wikidata.org/wiki/Q948	10	34
http://data.geo-kima.org/Place/8734	https://ismi.mpiwg-berlin.mpg.de/place/86305	IT	https://www.wikidata.org/wiki/Q16287	7.7	45.066666666667
http://data.geo-kima.org/Place/8120	https://ismi.mpiwg-berlin.mpg.de/place/174510		https://www.wikidata.org/wiki/Q43	36	39
http://data.geo-kima.org/Place/8273	https://ismi.mpiwg-berlin.mpg.de/place/87257	RU	https://www.wikidata.org/wiki/Q911	55.966666666667	54.733333333333
http://data.geo-kima.org/Place/6296	https://ismi.mpiwg-berlin.mpg.de/place/86266	SE	https://www.wikidata.org/wiki/Q25286;https://www.geonames.org/2666199	17.638946597524	59.849760548324
http://data.geo-kima.org/Place/6421	https://ismi.mpiwg-berlin.mpg.de/place/173554		https://www.wikidata.org/wiki/Q30	-77.036666666667	38.895
http://data.geo-kima.org/Place/17990	https://ismi.mpiwg-berlin.mpg.de/place/173272		https://www.wikidata.org/wiki/Q265	66	41
http://data.geo-kima.org/Place/6907	https://ismi.mpiwg-berlin.mpg.de/place/38383		https://www.wikidata.org/wiki/Q237	12.453	41.904
http://data.geo-kima.org/Place/6907	https://ismi.mpiwg-berlin.mpg.de/place/43921		https://www.wikidata.org/wiki/Q237	12.453	41.904
http://data.geo-kima.org/Place/14405	https://ismi.mpiwg-berlin.mpg.de/place/458696	IQ			
http://data.geo-kima.org/Place/8666	https://ismi.mpiwg-berlin.mpg.de/place/87640	AM	https://www.wikidata.org/wiki/Q1953	44.514444444444	40.181388888889
http://data.geo-kima.org/Place/13099	https://ismi.mpiwg-berlin.mpg.de/place/87882	TR	https://www.wikidata.org/wiki/Q210292;https://www.geonames.org/296562	34.808333333333	39.820833333333
http://data.geo-kima.org/Place/20079	https://usaybia.net/place/2	GR	https://www.wikidata.org/wiki/Q188615;https://www.geonames.org/736675	24.98305556	40.95
http://data.geo-kima.org/Place/18760	https://usaybia.net/place/9	GR			
http://data.geo-kima.org/Place/14437	https://usaybia.net/place/14	EG	https://www.wikidata.org/wiki/Q31865526;https://www.geonames.org/361661	31.74503	26.56217
