id	title	title_uri	title_source	start	parent_name	parent_id
85243	Aden	https://ismi.mpiwg-berlin.mpg.de/place/85243	ISMI	0700		
85589	Adrianopel	https://ismi.mpiwg-berlin.mpg.de/place/85589	ISMI	0700		
179798	Afghanistan	https://ismi.mpiwg-berlin.mpg.de/place/179798	ISMI	0700		
85213	Afshana, near Bukhārā (Uzbekistan)	https://ismi.mpiwg-berlin.mpg.de/place/85213	ISMI	0700		
87434	Afyon	https://ismi.mpiwg-berlin.mpg.de/place/87434	ISMI	0700	Turkey	#174510
330886	Agarfa, Bale	https://ismi.mpiwg-berlin.mpg.de/place/330886	ISMI	0700	Ethiopia	#330883
88263	Adana	https://ismi.mpiwg-berlin.mpg.de/place/88263	ISMI	0700	Turkey	#174510
87895	Ahmadabad	https://ismi.mpiwg-berlin.mpg.de/place/87895	ISMI	0700	India	#174638
24358	Aḥmadiyya	https://ismi.mpiwg-berlin.mpg.de/place/24358	ISMI	0700	Aleppo	#85486
529683	Ahmedabad	https://ismi.mpiwg-berlin.mpg.de/place/529683	ISMI	0700	India	#174638
361847	Ahwaz	https://ismi.mpiwg-berlin.mpg.de/place/361847	ISMI	0700		
87782	Akbarabad	https://ismi.mpiwg-berlin.mpg.de/place/87782	ISMI	0700	Iran	#174469
86833	Akşehir	https://ismi.mpiwg-berlin.mpg.de/place/86833	ISMI	0700		
123652	al-Madrasaẗ al-Šāmiyyaẗ	https://ismi.mpiwg-berlin.mpg.de/place/123652	ISMI	0700	Damascus	#85658
22121	al-Jazīratān	https://ismi.mpiwg-berlin.mpg.de/place/22121	ISMI	0700		
85486	Aleppo	https://ismi.mpiwg-berlin.mpg.de/place/85486	ISMI	0700	Syria	#174694
87102	Alexandria	https://ismi.mpiwg-berlin.mpg.de/place/87102	ISMI	0700	Egypt	#173189
173275	Algeria	https://ismi.mpiwg-berlin.mpg.de/place/173275	ISMI	0700		
87820	Algiers	https://ismi.mpiwg-berlin.mpg.de/place/87820	ISMI	0700	Algeria	#173275
86794	Aligarh	https://ismi.mpiwg-berlin.mpg.de/place/86794	ISMI	0700	India	#174638
490235	Almeria	https://ismi.mpiwg-berlin.mpg.de/place/490235	ISMI	0700	Spain	#174730
525362	Amasya	https://ismi.mpiwg-berlin.mpg.de/place/525362	ISMI	0700	Turkey	#174510
86472	Amsterdam	https://ismi.mpiwg-berlin.mpg.de/place/86472	ISMI	0700	Netherlands	#174707
390537	Amul	https://ismi.mpiwg-berlin.mpg.de/place/390537	ISMI	0700	Turkmenistan	#178885
482813	Anatolia	https://ismi.mpiwg-berlin.mpg.de/place/482813	ISMI	0700	Turkey	#174510
93261	Andalusia	https://ismi.mpiwg-berlin.mpg.de/place/93261	ISMI	0700		
87724	Ankara	https://ismi.mpiwg-berlin.mpg.de/place/87724	ISMI	0700	Turkey	#174510
85621	Ankara (Enguriye)	https://ismi.mpiwg-berlin.mpg.de/place/85621	ISMI	0700		
44343	Ann Arbor, MI	https://ismi.mpiwg-berlin.mpg.de/place/44343	ISMI	0700	USA	#173554
462175	Antakya	https://ismi.mpiwg-berlin.mpg.de/place/462175	ISMI	0700	Turkey	#174510
411067	Antalya	https://ismi.mpiwg-berlin.mpg.de/place/411067	ISMI	0700	Turkey	#174510
480382	Ardabil	https://ismi.mpiwg-berlin.mpg.de/place/480382	ISMI	0700	Azerbaijan	#178920
173852	Armenia	https://ismi.mpiwg-berlin.mpg.de/place/173852	ISMI	0700		
325114	Arrajān	https://ismi.mpiwg-berlin.mpg.de/place/325114	ISMI	0700		
87019	Ashqabad	https://ismi.mpiwg-berlin.mpg.de/place/87019	ISMI	0700	Turkmenistan	#178885
354268	Astija	https://ismi.mpiwg-berlin.mpg.de/place/354268	ISMI	0700	Spain	#174730
434061	Aswan	https://ismi.mpiwg-berlin.mpg.de/place/434061	ISMI	0700	Egypt	#173189
486754	Asyūt	https://ismi.mpiwg-berlin.mpg.de/place/486754	ISMI	0700	Egypt	#173189
173483	Austria	https://ismi.mpiwg-berlin.mpg.de/place/173483	ISMI	0700		
178920	Azerbaijan	https://ismi.mpiwg-berlin.mpg.de/place/178920	ISMI	0700		
2066	Azhar	https://ismi.mpiwg-berlin.mpg.de/place/2066	ISMI	0700	Cairo	#85226
87149	Baalbek	https://ismi.mpiwg-berlin.mpg.de/place/87149	ISMI	0700		
394897	Badajoz	https://ismi.mpiwg-berlin.mpg.de/place/394897	ISMI	0700	Spain	#174730
438196	Baeza	https://ismi.mpiwg-berlin.mpg.de/place/438196	ISMI	0700	Spain	#174730
167760	Baghdad	https://ismi.mpiwg-berlin.mpg.de/place/167760	ISMI	0700	Iraq	#173298
437004	Bahrain	https://ismi.mpiwg-berlin.mpg.de/place/437004	ISMI	0700		
87420	Bakchesaray	https://ismi.mpiwg-berlin.mpg.de/place/87420	ISMI	0700	Ukraine	#173857
87016	Baku	https://ismi.mpiwg-berlin.mpg.de/place/87016	ISMI	0700	Azerbaijan	#178920
434389	Balad (Iraq)	https://ismi.mpiwg-berlin.mpg.de/place/434389	ISMI	0700	Iraq	#173298
86680	Balıkesir	https://ismi.mpiwg-berlin.mpg.de/place/86680	ISMI	0700	Turkey	#174510
153791	Balkh	https://ismi.mpiwg-berlin.mpg.de/place/153791	ISMI	0700	Afghanistan	#179798
179186	Bangladesh	https://ismi.mpiwg-berlin.mpg.de/place/179186	ISMI	0700		
40827	Bankipore	https://ismi.mpiwg-berlin.mpg.de/place/40827	ISMI	0700		
442398	Barda (Barḏaʿaẗ)	https://ismi.mpiwg-berlin.mpg.de/place/442398	ISMI	0700	Azerbaijan	#178920
86545	Barudi	https://ismi.mpiwg-berlin.mpg.de/place/86545	ISMI	0700		
93607	Baṣra	https://ismi.mpiwg-berlin.mpg.de/place/93607	ISMI	0700	Iraq	#173298
422190	Bayhaq	https://ismi.mpiwg-berlin.mpg.de/place/422190	ISMI	0700	Khurāsān	#310384
86325	Beirut	https://ismi.mpiwg-berlin.mpg.de/place/86325	ISMI	0700	Lebanon	#174621
179327	Belgium	https://ismi.mpiwg-berlin.mpg.de/place/179327	ISMI	0700		
87247	Berlin	https://ismi.mpiwg-berlin.mpg.de/place/87247	ISMI	0700	Germany	#174492
447960	Birgi	https://ismi.mpiwg-berlin.mpg.de/place/447960	ISMI	0700	İzmir	#49174
86475	Birmingham, U.K.	https://ismi.mpiwg-berlin.mpg.de/place/86475	ISMI	0700	UK	#174533
168025	Alamūt	https://ismi.mpiwg-berlin.mpg.de/place/168025	ISMI	0700	Iran	#174469
88220	Bologna	https://ismi.mpiwg-berlin.mpg.de/place/88220	ISMI	0700	Italy	#173763
431413	Bombay	https://ismi.mpiwg-berlin.mpg.de/place/431413	ISMI	0700	India	#174638
179005	Bosnia/Herzegovina	https://ismi.mpiwg-berlin.mpg.de/place/179005	ISMI	0700		
88049	Boston	https://ismi.mpiwg-berlin.mpg.de/place/88049	ISMI	0700	USA	#173554
25201	Bourron	https://ismi.mpiwg-berlin.mpg.de/place/25201	ISMI	0700	France	#174775
86686	Bratislava	https://ismi.mpiwg-berlin.mpg.de/place/86686	ISMI	0700	Slovakia	#173935
88007	Brussels	https://ismi.mpiwg-berlin.mpg.de/place/88007	ISMI	0700	Belgium	#179327
88038	Budapest	https://ismi.mpiwg-berlin.mpg.de/place/88038	ISMI	0700	Hungary	#178964
87068	Bukhara	https://ismi.mpiwg-berlin.mpg.de/place/87068	ISMI	0700	Uzbekistan	#173272
449376	Bulgaria	https://ismi.mpiwg-berlin.mpg.de/place/449376	ISMI	0700		
88226	Burdur	https://ismi.mpiwg-berlin.mpg.de/place/88226	ISMI	0700	Turkey	#174510
85658	Damascus	https://ismi.mpiwg-berlin.mpg.de/place/85658	ISMI	0700	Syria	#174694
87313	Damietta	https://ismi.mpiwg-berlin.mpg.de/place/87313	ISMI	0700	Egypt	#173189
85627	Bursa	https://ismi.mpiwg-berlin.mpg.de/place/85627	ISMI	0700	Turkey	#174510
152291	Būzjān	https://ismi.mpiwg-berlin.mpg.de/place/152291	ISMI	0700		
85226	Cairo	https://ismi.mpiwg-berlin.mpg.de/place/85226	ISMI	0700	Egypt	#173189
86381	Calcutta	https://ismi.mpiwg-berlin.mpg.de/place/86381	ISMI	0700	India	#174638
86439	Cambridge, MA	https://ismi.mpiwg-berlin.mpg.de/place/86439	ISMI	0700	USA	#173554
86828	Cambridge, UK	https://ismi.mpiwg-berlin.mpg.de/place/86828	ISMI	0700	UK	#174533
179459	Canada	https://ismi.mpiwg-berlin.mpg.de/place/179459	ISMI	0700		
414387	Carmona	https://ismi.mpiwg-berlin.mpg.de/place/414387	ISMI	0700	Spain	#174730
93084	Central Asia	https://ismi.mpiwg-berlin.mpg.de/place/93084	ISMI	0700		
119665	Ceuta (northern Morocco)	https://ismi.mpiwg-berlin.mpg.de/place/119665	ISMI	0700	Spain	#174730
85210	Constantinople	https://ismi.mpiwg-berlin.mpg.de/place/85210	ISMI	0700		
87876	Copenhagen	https://ismi.mpiwg-berlin.mpg.de/place/87876	ISMI	0700	Denmark	#179170
85178	Cordova (Spain)	https://ismi.mpiwg-berlin.mpg.de/place/85178	ISMI	0700		
86378	Çorum	https://ismi.mpiwg-berlin.mpg.de/place/86378	ISMI	0700	Turkey	#174510
338465	Cremona	https://ismi.mpiwg-berlin.mpg.de/place/338465	ISMI	0700	Italy	#173763
87971	Fez	https://ismi.mpiwg-berlin.mpg.de/place/87971	ISMI	0700		
441543	Deccan	https://ismi.mpiwg-berlin.mpg.de/place/441543	ISMI	0700	India	#174638
87127	Denia (Spain)	https://ismi.mpiwg-berlin.mpg.de/place/87127	ISMI	0700		
179170	Denmark	https://ismi.mpiwg-berlin.mpg.de/place/179170	ISMI	0700		
88072	Detroit	https://ismi.mpiwg-berlin.mpg.de/place/88072	ISMI	0700	USA	#173554
86551	Dhaka	https://ismi.mpiwg-berlin.mpg.de/place/86551	ISMI	0700	Bangladesh	#179186
479550	Dhamār	https://ismi.mpiwg-berlin.mpg.de/place/479550	ISMI	0700	Yemen	#178900
450324	Dīnawar	https://ismi.mpiwg-berlin.mpg.de/place/450324	ISMI	0700		
87384	Diyarbakir	https://ismi.mpiwg-berlin.mpg.de/place/87384	ISMI	0700	Turkey	#174510
493137	Doha	https://ismi.mpiwg-berlin.mpg.de/place/493137	ISMI	0700	Qatar	#493134
87480	Dresden	https://ismi.mpiwg-berlin.mpg.de/place/87480	ISMI	0700	Germany	#174492
86683	Dublin	https://ismi.mpiwg-berlin.mpg.de/place/86683	ISMI	0700	Ireland	#179659
87927	Dushanbe	https://ismi.mpiwg-berlin.mpg.de/place/87927	ISMI	0700	Tajikistan	#179518
356027	Écija	https://ismi.mpiwg-berlin.mpg.de/place/356027	ISMI	0700	Spain	#174730
328715	Edessa	https://ismi.mpiwg-berlin.mpg.de/place/328715	ISMI	0700		
87546	Edinburgh, Scotland	https://ismi.mpiwg-berlin.mpg.de/place/87546	ISMI	0700	UK	#174533
85246	Edirne	https://ismi.mpiwg-berlin.mpg.de/place/85246	ISMI	0700	Turkey	#174510
173189	Egypt	https://ismi.mpiwg-berlin.mpg.de/place/173189	ISMI	0700		
119513	Elche (Andalusia)	https://ismi.mpiwg-berlin.mpg.de/place/119513	ISMI	0700	Spain	#174730
437015	Erbil	https://ismi.mpiwg-berlin.mpg.de/place/437015	ISMI	0700		
24616	Erfurt	https://ismi.mpiwg-berlin.mpg.de/place/24616	ISMI	0700	Germany	#174492
87114	Erzincan	https://ismi.mpiwg-berlin.mpg.de/place/87114	ISMI	0700	Turkey	#174510
270897	Erzurum	https://ismi.mpiwg-berlin.mpg.de/place/270897	ISMI	0700	Turkey	#174510
330883	Ethiopia	https://ismi.mpiwg-berlin.mpg.de/place/330883	ISMI	0700		
422251	Farab	https://ismi.mpiwg-berlin.mpg.de/place/422251	ISMI	0700		
333575	Farghāna	https://ismi.mpiwg-berlin.mpg.de/place/333575	ISMI	0700		
179766	Fās	https://ismi.mpiwg-berlin.mpg.de/place/179766	ISMI	0700	Morocco	#173531
441547	Fatḥ-Nakr	https://ismi.mpiwg-berlin.mpg.de/place/441547	ISMI	0700	Deccan	#441543
142708	Giza	https://ismi.mpiwg-berlin.mpg.de/place/142708	ISMI	0700	Egypt	#173189
86946	Glasgow	https://ismi.mpiwg-berlin.mpg.de/place/86946	ISMI	0700	UK	#174533
179423	Golkanda	https://ismi.mpiwg-berlin.mpg.de/place/179423	ISMI	0700		
87176	Gotha	https://ismi.mpiwg-berlin.mpg.de/place/87176	ISMI	0700	Germany	#174492
87757	Florence	https://ismi.mpiwg-berlin.mpg.de/place/87757	ISMI	0700	Italy	#173763
174775	France	https://ismi.mpiwg-berlin.mpg.de/place/174775	ISMI	0700		
529096	Galata	https://ismi.mpiwg-berlin.mpg.de/place/529096	ISMI	0700	Istanbul	#85148
140190	Ġandagān (near Shiraz)	https://ismi.mpiwg-berlin.mpg.de/place/140190	ISMI	0700	Iran	#174469
447260	Gaziantep (Ayntāb)	https://ismi.mpiwg-berlin.mpg.de/place/447260	ISMI	0700	Turkey	#174510
525410	Gelibolu	https://ismi.mpiwg-berlin.mpg.de/place/525410	ISMI	0700		
179183	Georgia	https://ismi.mpiwg-berlin.mpg.de/place/179183	ISMI	0700		
174492	Germany	https://ismi.mpiwg-berlin.mpg.de/place/174492	ISMI	0700		
153829	Ghazna	https://ismi.mpiwg-berlin.mpg.de/place/153829	ISMI	0700	Afghanistan	#179798
85304	Gīlān (Iran)	https://ismi.mpiwg-berlin.mpg.de/place/85304	ISMI	0700		
87304	Giresun	https://ismi.mpiwg-berlin.mpg.de/place/87304	ISMI	0700	Turkey	#174510
1129	Göttingen	https://ismi.mpiwg-berlin.mpg.de/place/1129	ISMI	0700	Germany	#174492
88223	Granada	https://ismi.mpiwg-berlin.mpg.de/place/88223	ISMI	0700	Spain	#174730
71938	Greece	https://ismi.mpiwg-berlin.mpg.de/place/71938	ISMI	0700		
436281	Guadix	https://ismi.mpiwg-berlin.mpg.de/place/436281	ISMI	0700	Spain	#174730
312817	Gülistan (Guliston)	https://ismi.mpiwg-berlin.mpg.de/place/312817	ISMI	0700	Uzbekistan	#173272
327648	Gundeshapur [Gundēšāpūr] (Fars)	https://ismi.mpiwg-berlin.mpg.de/place/327648	ISMI	0700	Iran	#174469
85367	Gurganj	https://ismi.mpiwg-berlin.mpg.de/place/85367	ISMI	0700		
86943	Hamadan	https://ismi.mpiwg-berlin.mpg.de/place/86943	ISMI	0700	Iran	#174469
311328	Ḥamāh	https://ismi.mpiwg-berlin.mpg.de/place/311328	ISMI	0700	Syria	#174694
87597	Hamburg	https://ismi.mpiwg-berlin.mpg.de/place/87597	ISMI	0700	Germany	#174492
347936	Harran	https://ismi.mpiwg-berlin.mpg.de/place/347936	ISMI	0700	Turkey	#174510
374418	Ḫujand	https://ismi.mpiwg-berlin.mpg.de/place/374418	ISMI	0700	Tajikistan	#179518
86434	Heidelberg	https://ismi.mpiwg-berlin.mpg.de/place/86434	ISMI	0700	Germany	#174492
71934	Heraklion (Iraklion, Candia, Qandiya; in Crete)	https://ismi.mpiwg-berlin.mpg.de/place/71934	ISMI	0700	Greece	#71938
374934	Herat	https://ismi.mpiwg-berlin.mpg.de/place/374934	ISMI	0700	Afghanistan	#179798
154074	Ḫilāṭ [Aḫlāṭ]	https://ismi.mpiwg-berlin.mpg.de/place/154074	ISMI	0700		
178964	Hungary	https://ismi.mpiwg-berlin.mpg.de/place/178964	ISMI	0700		
88276	Hyderabad	https://ismi.mpiwg-berlin.mpg.de/place/88276	ISMI	0700	India	#174638
174638	India	https://ismi.mpiwg-berlin.mpg.de/place/174638	ISMI	0700		
173690	Indonesia	https://ismi.mpiwg-berlin.mpg.de/place/173690	ISMI	0700		
174469	Iran	https://ismi.mpiwg-berlin.mpg.de/place/174469	ISMI	0700		
173298	Iraq	https://ismi.mpiwg-berlin.mpg.de/place/173298	ISMI	0700		
179659	Ireland	https://ismi.mpiwg-berlin.mpg.de/place/179659	ISMI	0700		
87474	Isfahan	https://ismi.mpiwg-berlin.mpg.de/place/87474	ISMI	0700	Iran	#174469
384589	Isfarain	https://ismi.mpiwg-berlin.mpg.de/place/384589	ISMI	0700	Iran	#174469
356327	Iṣṭaḫr	https://ismi.mpiwg-berlin.mpg.de/place/356327	ISMI	0700	Iran	#174469
85148	Istanbul	https://ismi.mpiwg-berlin.mpg.de/place/85148	ISMI	0700	Turkey	#174510
173763	Italy	https://ismi.mpiwg-berlin.mpg.de/place/173763	ISMI	0700		
382383	Jawhar	https://ismi.mpiwg-berlin.mpg.de/place/382383	ISMI	0700		
450367	Jayyān (Jaén)	https://ismi.mpiwg-berlin.mpg.de/place/450367	ISMI	0700	Andalusia	#93261
87387	Jerusalem	https://ismi.mpiwg-berlin.mpg.de/place/87387	ISMI	0700	Palestine/Israel	#179483
86701	Jibla	https://ismi.mpiwg-berlin.mpg.de/place/86701	ISMI	0700	Yemen	#178900
85370	Jurjān	https://ismi.mpiwg-berlin.mpg.de/place/85370	ISMI	0700		
86618	Kabul	https://ismi.mpiwg-berlin.mpg.de/place/86618	ISMI	0700	Afghanistan	#179798
87440	Kaduna	https://ismi.mpiwg-berlin.mpg.de/place/87440	ISMI	0700	Nigeria	#178897
87727	Kairouan	https://ismi.mpiwg-berlin.mpg.de/place/87727	ISMI	0700		
87040	Kairouan (Qayrawān)	https://ismi.mpiwg-berlin.mpg.de/place/87040	ISMI	0700		
33055	Kapūrt’halah, India	https://ismi.mpiwg-berlin.mpg.de/place/33055	ISMI	0700	India	#174638
381807	Karaj	https://ismi.mpiwg-berlin.mpg.de/place/381807	ISMI	0700	Iran	#174469
87511	Karbala	https://ismi.mpiwg-berlin.mpg.de/place/87511	ISMI	0700		
488271	Kashan	https://ismi.mpiwg-berlin.mpg.de/place/488271	ISMI	0700	Iran	#174469
155387	Kashghar	https://ismi.mpiwg-berlin.mpg.de/place/155387	ISMI	0700		
87594	Kastamonu	https://ismi.mpiwg-berlin.mpg.de/place/87594	ISMI	0700	Turkey	#174510
155041	Kaṯ	https://ismi.mpiwg-berlin.mpg.de/place/155041	ISMI	0700		
88310	Kayseri	https://ismi.mpiwg-berlin.mpg.de/place/88310	ISMI	0700	Turkey	#174510
382381	Kazakhstan	https://ismi.mpiwg-berlin.mpg.de/place/382381	ISMI	0700		
86288	Kazan	https://ismi.mpiwg-berlin.mpg.de/place/86288	ISMI	0700	Russia	#174659
177048	Kazimiya	https://ismi.mpiwg-berlin.mpg.de/place/177048	ISMI	0700	Iraq	#173298
86520	Kazimiya	https://ismi.mpiwg-berlin.mpg.de/place/86520	ISMI	0700		
87173	Khar'kov	https://ismi.mpiwg-berlin.mpg.de/place/87173	ISMI	0700		
310384	Khurāsān	https://ismi.mpiwg-berlin.mpg.de/place/310384	ISMI	0700	Turkmenistan	#178885
325429	Khuttal	https://ismi.mpiwg-berlin.mpg.de/place/325429	ISMI	0700		
25264	Khuzistan	https://ismi.mpiwg-berlin.mpg.de/place/25264	ISMI	0700	Iran	#174469
310048	Khwārizm	https://ismi.mpiwg-berlin.mpg.de/place/310048	ISMI	0700	Turkmenistan	#178885
87477	Kiev	https://ismi.mpiwg-berlin.mpg.de/place/87477	ISMI	0700	Ukraine	#173857
87152	Kiliç	https://ismi.mpiwg-berlin.mpg.de/place/87152	ISMI	0700	Turkey	#174510
443803	Kilis	https://ismi.mpiwg-berlin.mpg.de/place/443803	ISMI	0700	Turkey	#174510
380989	Kirman	https://ismi.mpiwg-berlin.mpg.de/place/380989	ISMI	0700	Iran	#174469
49174	İzmir	https://ismi.mpiwg-berlin.mpg.de/place/49174	ISMI	0700	Turkey	#174510
447733	Iznik	https://ismi.mpiwg-berlin.mpg.de/place/447733	ISMI	0700	Bursa	#85627
395007	Jaén	https://ismi.mpiwg-berlin.mpg.de/place/395007	ISMI	0700	Spain	#174730
86356	Jaipur	https://ismi.mpiwg-berlin.mpg.de/place/86356	ISMI	0700	India	#174638
86449	Jakarta (formerly Batavia)	https://ismi.mpiwg-berlin.mpg.de/place/86449	ISMI	0700	Indonesia	#173690
271745	Jāmiʿ Naqīb al-Juyūš	https://ismi.mpiwg-berlin.mpg.de/place/271745	ISMI	0700		
34602	Lār	https://ismi.mpiwg-berlin.mpg.de/place/34602	ISMI	0700		
174621	Lebanon	https://ismi.mpiwg-berlin.mpg.de/place/174621	ISMI	0700		
86776	Leiden	https://ismi.mpiwg-berlin.mpg.de/place/86776	ISMI	0700	Netherlands	#174707
87228	Leipzig	https://ismi.mpiwg-berlin.mpg.de/place/87228	ISMI	0700	Germany	#174492
178992	Libya	https://ismi.mpiwg-berlin.mpg.de/place/178992	ISMI	0700		
86645	London	https://ismi.mpiwg-berlin.mpg.de/place/86645	ISMI	0700	UK	#174533
88247	Los Angeles, CA	https://ismi.mpiwg-berlin.mpg.de/place/88247	ISMI	0700	USA	#173554
86969	Lucknow	https://ismi.mpiwg-berlin.mpg.de/place/86969	ISMI	0700	India	#174638
87628	Madras	https://ismi.mpiwg-berlin.mpg.de/place/87628	ISMI	0700	India	#174638
438040	Madrasa Kāmiliyya	https://ismi.mpiwg-berlin.mpg.de/place/438040	ISMI	0700	Cairo	#85226
22073	Madrasa of Sultan al-Malik al-Ashraf Barsbāy	https://ismi.mpiwg-berlin.mpg.de/place/22073	ISMI	0700	Cairo	#85226
38142	Madrasah Šāh zādah Muḥammad Ḫān	https://ismi.mpiwg-berlin.mpg.de/place/38142	ISMI	0700	unknown country	#200567
